
The song 'The Real Slim Shady' was performed by Eminem.
{'status': 'pulling manifest'}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 746306304}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 749054720}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 751430400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 753543936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 755718912}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 757648128}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 759270144}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 759483136}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 761301760}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 766069504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 769608448}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 771832576}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 773208832}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 773552896}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 776768256}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 781056768}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 783465216}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 785865472}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 787389184}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 788421376}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 789781248}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 790878976}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 793799424}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 796273408}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 798124800}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 799550208}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 801979136}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 803830528}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 805739264}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 806411008}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 808585984}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 810629888}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 811744000}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 814205696}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 816843520}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 819776256}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 821512960}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 825445120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 827140864}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 830061312}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 833141504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 836287232}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 838241024}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 840878848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 842959616}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 844364544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 847026944}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 848763648}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 851716864}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 853404416}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 855386880}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 857828096}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 860379904}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 862997248}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 865176320}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 867076864}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 869468928}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 872704768}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 874654464}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 875952896}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 878213888}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 881326848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 882866944}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 884964096}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 886274816}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 888584960}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 890166016}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 891734784}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 894536448}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 896637696}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 898554624}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 901470976}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 909286144}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 909908736}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 910023424}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 911350528}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 914414336}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 917166848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 920443648}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 924654336}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 926325504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 928549632}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 932141824}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 934255360}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 934894336}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 935860992}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 939076352}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 941017856}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 941935360}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 943037184}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 946576128}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 949164800}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 952240896}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 953371392}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 955157248}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 956238592}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 957500160}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 959212288}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 961948416}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 964209408}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 965651200}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 967551744}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 969632512}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 970586880}
